customer_id,customer_name,age,gender,city
1,Customer 1,49,Female,London
2,Customer 2,45,Male,London
3,Customer 3,51,Male,London
4,Customer 4,38,Male,New York
5,Customer 5,26,Male,London
6,Customer 6,39,Male,New York
7,Customer 7,44,Female,Sydney
8,Customer 8,26,Male,Berlin
9,Customer 9,32,Male,London
10,Customer 10,43,Female,Sydney
11,Customer 11,40,Male,Sydney
12,Customer 12,19,Female,Mumbai
13,Customer 13,31,Female,New York
14,Customer 14,32,Male,Mumbai
15,Customer 15,44,Male,London
16,Customer 16,19,Female,New York
17,Customer 17,41,Male,London
18,Customer 18,31,Female,London
19,Customer 19,24,Female,Berlin
20,Customer 20,27,Male,New York
21,Customer 21,21,Female,Sydney
22,Customer 22,56,Male,Mumbai
23,Customer 23,43,Female,Mumbai
24,Customer 24,56,Male,London
25,Customer 25,46,Female,Sydney
26,Customer 26,30,Male,Sydney
27,Customer 27,46,Male,Mumbai
28,Customer 28,35,Male,Mumbai
29,Customer 29,54,Male,Berlin
30,Customer 30,19,Male,Mumbai
31,Customer 31,38,Female,New York
32,Customer 32,20,Female,Mumbai
33,Customer 33,42,Female,Sydney
34,Customer 34,38,Male,Mumbai
35,Customer 35,32,Male,London
36,Customer 36,56,Female,Sydney
37,Customer 37,36,Male,Mumbai
38,Customer 38,54,Male,Berlin
39,Customer 39,28,Male,London
40,Customer 40,62,Male,Berlin
41,Customer 41,41,Male,London
42,Customer 42,33,Female,Mumbai
43,Customer 43,37,Female,Sydney
44,Customer 44,63,Male,Mumbai
45,Customer 45,33,Male,New York
46,Customer 46,29,Male,New York
47,Customer 47,48,Female,Berlin
48,Customer 48,47,Male,Sydney
49,Customer 49,22,Male,Sydney
50,Customer 50,26,Male,Mumbai
51,Customer 51,41,Male,London
52,Customer 52,35,Female,London
53,Customer 53,37,Male,London
54,Customer 54,51,Male,London
55,Customer 55,32,Male,Berlin
56,Customer 56,54,Female,Sydney
57,Customer 57,24,Male,London
58,Customer 58,47,Male,Sydney
59,Customer 59,49,Male,New York
60,Customer 60,59,Male,London
61,Customer 61,34,Female,London
62,Customer 62,28,Female,Mumbai
63,Customer 63,18,Female,Sydney
64,Customer 64,47,Male,New York
65,Customer 65,62,Male,Berlin
66,Customer 66,50,Female,New York
67,Customer 67,58,Male,Berlin
68,Customer 68,51,Male,London
69,Customer 69,43,Female,Berlin
70,Customer 70,59,Female,Berlin
71,Customer 71,60,Male,Mumbai
72,Customer 72,37,Female,New York
73,Customer 73,27,Female,New York
74,Customer 74,55,Male,Sydney
75,Customer 75,20,Male,London
76,Customer 76,60,Male,Berlin
77,Customer 77,46,Female,London
78,Customer 78,24,Male,London
79,Customer 79,42,Male,Sydney
80,Customer 80,22,Male,Sydney
81,Customer 81,35,Female,London
82,Customer 82,47,Male,London
83,Customer 83,50,Female,Berlin
84,Customer 84,62,Male,London
85,Customer 85,50,Male,London
86,Customer 86,34,Male,Mumbai
87,Customer 87,28,Male,Sydney
88,Customer 88,40,Female,New York
89,Customer 89,37,Male,Sydney
90,Customer 90,58,Female,New York
91,Customer 91,39,Male,New York
92,Customer 92,63,Female,Sydney
93,Customer 93,54,Female,Berlin
94,Customer 94,57,Female,London
95,Customer 95,52,Male,London
96,Customer 96,47,Female,London
97,Customer 97,57,Male,Sydney
98,Customer 98,53,Male,Sydney
99,Customer 99,42,Male,Mumbai
100,Customer 100,28,Male,Berlin
101,Customer 101,36,Male,London
102,Customer 102,53,Female,New York
103,Customer 103,29,Female,London
104,Customer 104,51,Female,New York
105,Customer 105,31,Male,Berlin
106,Customer 106,55,Female,Sydney
107,Customer 107,57,Female,Berlin
108,Customer 108,56,Male,Sydney
109,Customer 109,45,Male,Mumbai
110,Customer 110,56,Male,London
111,Customer 111,51,Male,Mumbai
112,Customer 112,46,Male,Berlin
113,Customer 113,41,Female,London
114,Customer 114,51,Female,Mumbai
115,Customer 115,42,Female,Sydney
116,Customer 116,25,Male,Berlin
117,Customer 117,64,Male,London
118,Customer 118,19,Female,Sydney
119,Customer 119,45,Female,Berlin
120,Customer 120,37,Female,London
121,Customer 121,40,Male,London
122,Customer 122,45,Male,New York
123,Customer 123,63,Female,Mumbai
124,Customer 124,43,Female,London
125,Customer 125,35,Male,London
126,Customer 126,49,Male,London
127,Customer 127,61,Female,London
128,Customer 128,32,Female,London
129,Customer 129,31,Male,Mumbai
130,Customer 130,46,Female,Sydney
131,Customer 131,59,Female,Sydney
132,Customer 132,46,Male,Mumbai
133,Customer 133,21,Female,Sydney
134,Customer 134,57,Male,New York
135,Customer 135,53,Male,New York
136,Customer 136,21,Male,New York
